================================================================================
TERRAIN.DLL — FULL ANALYSIS
================================================================================

>>> FILE INFO
fd       3
file     /home/roden/simgolf-re/data/exe/Terrain.dll
size     0x6f03f
humansz  444.1K
mode     r-x
format   pe
iorw     false
block    0x100
type     DLL (Dynamic Link Library)
arch     x86
cpu      N/A
features N/A
baddr    0x10000000
binsz    0x0006f03f
bintype  pe
bits     32
retguard false
class    PE32
cmp.csum 0x000730bb
compiled Fri Dec 14 21:12:29 2001 UTC+1
compiler Linker 06.00
dbg_file N/A
endian   LE
hdr.csum 0x00000000
guid     N/A
intrp    N/A
laddr    0x00000000
lang     c
machine  i386
maxopsz  16
minopsz  1
os       windows
overlay  false
cc       cdecl
pcalign  1
rpath    N/A
signed   false
subsys   Windows GUI
stripped false
crypto   false
havecode true
va       true
sanitiz  false
static   false
linenum  true
lsyms    true
canary   false
PIE      false
RELROCS  false
NX       false

>>> SECTIONS
     paddr    size      vaddr   vsize align perm name   type flags                                
--------------------------------------------------------------------------------------------------
0x00001000 0x5e000 0x10001000 0x5e000   0x0 -r-x .text       CNT_CODE
  │││││││   ; XREFS: CALL 0x100097b5  CALL 0x100097c7  
┌ sym.Terrain.dll_public:_void___thiscall_Terrain::stripRender_class_Tile____int__float();
└ ────────< 0x10001299      jmp   fcn.10009270                         ; public: void __thiscall Terrain::stripRender(class Tile *, int, float)
  │││││││   ; CALL XREF from fcn.1000ae60 @ 0x1000ae8e
  │││││││   ; CALL XREF from fcn.1000b100 @ 0x1000b13e
┌ fcn.1000129e();
└ ────────< 0x1000129e      jmp   fcn.1000b500
  │││││││   ; CALL XREF from fcn.10038900 @ 0x10038e62
┌ fcn.100012a3();
└ ────────< 0x100012a3      jmp   fcn.10003830
  │││││││   ; XREFS: CALL 0x1000b0c7  CALL 0x100382cf  CALL 0x1003839b  
  │││││││   ; XREFS: CALL 0x1003848c  CALL 0x10038558  CALL 0x10038649  
  │││││││   ; XREFS: CALL 0x10038715  CALL 0x10038805  CALL 0x100388da  
┌ fcn.100012a8();
└ ────────< 0x100012a8      jmp   fcn.1000b100
  │││││││   ; XREFS(81)
┌ fcn.100012ad();
└ ────────< 0x100012ad      jmp   fcn.10005960
  │││││││   ; CALL XREF from fcn.1000e6c0 @ 0x1000e95f
┌ fcn.100012b2();
└ │││││││   0x100012b2      jmp   fcn.1000f7f0
  │││││││   ; XREFS: CALL 0x10002158  CALL 0x10002180  CALL 0x100021a2  
  │││││││   ; XREFS: CALL 0x100021d3  CALL 0x100021fe  CALL 0x1000222f  
  │││││││   ; XREFS: CALL 0x100022f5  CALL 0x1000231d  CALL 0x10002348  
  │││││││   ; XREFS: CALL 0x10002379  CALL 0x100023a4  CALL 0x100023cc  
┌ fcn.100012b7();
└ │││││││   0x100012b7      jmp   fcn.10002010
  │││││││   ; XREFS: CALL 0x100073e5  CALL 0x1000742b  CALL 0x10007483  
  │││││││   ; XREFS: CALL 0x100074c9  CALL 0x10007521  CALL 0x10007567  
  │││││││   ; XREFS: CALL 0x100075b2  CALL 0x100075f8  
┌ sym.Terrain.dll_public:_bool___thiscall_Terrain::getWall_class_Tile____int();
└ │││││││   0x100012bc      jmp   fcn.10001e80                         ; public: bool __thiscall Terrain::getWall(class Tile *, int)
┌ sym.Terrain.dll_public:_void___thiscall_Terrain::layPath_class_Tile____int__int();
└ │││││││   0x100012c1      jmp   fcn.1000a3e0                         ; public: void __thiscall Terrain::layPath(class Tile *, int, int)
  │││││││   ; XREFS(39)
┌ fcn.100012c6();
└ │││││││   0x100012c6      jmp   fcn.10011d60
┌ sym.Terrain.dll_public:_void___thiscall_Terrain::initTerrain_void();
└ │││││││   0x100012cb      jmp   fcn.1000a970                         ; public: void __thiscall Terrain::initTerrain(void)
  │││││││   ; CALL XREF from fcn.10004c70 @ 0x10004ecf
┌ fcn.100012d0();
└ │││││││   0x100012d0      jmp   fcn.10005090
  │││││││   ; CALL XREF from fcn.100031a0 @ 0x100031fa
┌ fcn.100012d5();
└ │││││││   0x100012d5      jmp   fcn.10002ae0
  │││││││   ; CALL XREF from fcn.10001e80 @ 0x10001ea4
┌ fcn.100012da();
└ │││││││   0x100012da      jmp   fcn.10001ed0


--- public: void __thiscall Terrain::elevateCorner(class Tile *, int) @ 0x1000133e ---
┌ sym.Terrain.dll_public:_void___thiscall_Terrain::elevateCorner_class_Tile____int();
└       ┌─< 0x1000133e      jmp   fcn.1000a5c0                         ; public: void __thiscall Terrain::elevateCorner(class Tile *, int)
┌ sym.Terrain.dll_public:_int___thiscall_Terrain::getElevation_class_Tile____int();
└      ┌──< 0x10001343      jmp   fcn.10001de0                         ; public: int __thiscall Terrain::getElevation(class Tile *, int)
       ││   ; CALL XREF from fcn.1000c3d0 @ 0x1000c4bb
       ││   ; CALL XREFS from data.1004117c @ +0x1a, +0x3a
┌ fcn.10001348();
└     ┌───< 0x10001348      jmp   fcn.10001fe0
      │││   ; CALL XREF from fcn.100108f0 @ 0x100113da
┌ fcn.1000134d();
└    ┌────< 0x1000134d      jmp   fcn.100116d0
     ││││   0x10001352      int3
     ││││   0x10001353      int3
     ││││   0x10001354      int3
     ││││   0x10001355      int3
     ││││   0x10001356      int3
     ││││   0x10001357      int3
     ││││   0x10001358      int3
     ││││   0x10001359      int3
     ││││   0x1000135a      int3
     ││││   0x1000135b      int3
     ││││   0x1000135c      int3
     ││││   0x1000135d      int3
     ││││   0x1000135e      int3
     ││││   0x1000135f      int3
     ││││   0x10001360      int3
     ││││   0x10001361      int3
     ││││   0x10001362      int3
     ││││   0x10001363      int3
     ││││   0x10001364      int3
     ││││   0x10001365      int3
     ││││   0x10001366      int3
     ││││   0x10001367      int3
     ││││   0x10001368      int3
     ││││   0x10001369      int3
     ││││   0x1000136a      int3
     ││││   0x1000136b      int3
     ││││   0x1000136c      int3
     ││││   0x1000136d      int3
     ││││   0x1000136e      int3
     ││││   0x1000136f      int3
     ││││   0x10001370      int3
     ││││   0x10001371      int3
     ││││   0x10001372      int3
     ││││   0x10001373      int3
     ││││   0x10001374      int3
     ││││   0x10001375      int3
     ││││   0x10001376      int3
     ││││   0x10001377      int3
     ││││   0x10001378      int3
     ││││   0x10001379      int3
     ││││   0x1000137a      int3
     ││││   0x1000137b      int3
     ││││   0x1000137c      int3
     ││││   0x1000137d      int3
     ││││   0x1000137e      int3
     ││││   0x1000137f      int3
     ││││   0x10001380      int3
     ││││   0x10001381      int3
     ││││   0x10001382      int3
     ││││   0x10001383      int3
     ││││   0x10001384      int3
     ││││   0x10001385      int3
     ││││   0x10001386      int3
     ││││   0x10001387      int3
     ││││   0x10001388      int3
     ││││   0x10001389      int3


--- public: int __thiscall Terrain::getElevation(class Tile *, int) @ 0x10001343 ---
┌ sym.Terrain.dll_public:_int___thiscall_Terrain::getElevation_class_Tile____int();
└       ┌─< 0x10001343      jmp   fcn.10001de0                         ; public: int __thiscall Terrain::getElevation(class Tile *, int)
        │   ; CALL XREF from fcn.1000c3d0 @ 0x1000c4bb
        │   ; CALL XREFS from data.1004117c @ +0x1a, +0x3a
┌ fcn.10001348();
└      ┌──< 0x10001348      jmp   fcn.10001fe0
       ││   ; CALL XREF from fcn.100108f0 @ 0x100113da
┌ fcn.1000134d();
└     ┌───< 0x1000134d      jmp   fcn.100116d0
      │││   0x10001352      int3
      │││   0x10001353      int3
      │││   0x10001354      int3
      │││   0x10001355      int3
      │││   0x10001356      int3
      │││   0x10001357      int3
      │││   0x10001358      int3
      │││   0x10001359      int3
      │││   0x1000135a      int3
      │││   0x1000135b      int3
      │││   0x1000135c      int3
      │││   0x1000135d      int3
      │││   0x1000135e      int3
      │││   0x1000135f      int3
      │││   0x10001360      int3
      │││   0x10001361      int3
      │││   0x10001362      int3
      │││   0x10001363      int3
      │││   0x10001364      int3
      │││   0x10001365      int3
      │││   0x10001366      int3
      │││   0x10001367      int3
      │││   0x10001368      int3
      │││   0x10001369      int3
      │││   0x1000136a      int3
      │││   0x1000136b      int3
      │││   0x1000136c      int3
      │││   0x1000136d      int3
      │││   0x1000136e      int3
      │││   0x1000136f      int3
      │││   0x10001370      int3
      │││   0x10001371      int3
      │││   0x10001372      int3
      │││   0x10001373      int3
      │││   0x10001374      int3
      │││   0x10001375      int3
      │││   0x10001376      int3
      │││   0x10001377      int3
      │││   0x10001378      int3
      │││   0x10001379      int3
      │││   0x1000137a      int3
      │││   0x1000137b      int3
      │││   0x1000137c      int3
      │││   0x1000137d      int3
      │││   0x1000137e      int3
      │││   0x1000137f      int3
      │││   0x10001380      int3
      │││   0x10001381      int3
      │││   0x10001382      int3
      │││   0x10001383      int3
      │││   0x10001384      int3
      │││   0x10001385      int3
      │││   0x10001386      int3
      │││   0x10001387      int3
      │││   0x10001388      int3
      │││   0x10001389      int3
      │││   0x1000138a      int3


--- public: static class Terrain * __cdecl Terrain::getInstance(void) @ 0x10001136 ---
┌ sym.Terrain.dll_public:_static_class_Terrain_____cdecl_Terrain::getInstance_void();
└       ┌─< 0x10001136      jmp   fcn.100031a0                         ; public: static class Terrain * __cdecl Terrain::getInstance(void)
        │   ; CALL XREF from fcn.1000c210 @ 0x1000c25d
┌ fcn.1000113b();
└      ┌──< 0x1000113b      jmp   fcn.1000f690
       ││   ; XREFS: CALL 0x100066a7  CALL 0x10008e2f  CALL 0x1000993f  
       ││   ; XREFS: CALL 0x1000b494  CALL 0x10038250  CALL 0x100382ef  
       ││   ; XREFS: CALL 0x1003834b  CALL 0x1003840d  CALL 0x100384ac  
       ││   ; XREFS: CALL 0x10038508  CALL 0x100385ca  CALL 0x10038669  
       ││   ; XREFS: CALL 0x100386c5  CALL 0x1003877d  CALL 0x10038828  
       ││   ; XREFS: CALL 0x1003888a  
┌ fcn.10001140();
└     ┌───< 0x10001140      jmp   fcn.1000b3d0
      │││   ; XREFS(81)
┌ fcn.10001145();
└    ┌────< 0x10001145      jmp   fcn.10006810
     ││││   ; DATA XREF from fcn.10002ae0 @ 0x10002b17
     ││││   ;-- data.1000114a:
    ┌─────< 0x1000114a      jmp   fcn.1000c210
    │││││   ; CALL XREF from fcn.10014020 @ 0x10014073
┌ fcn.1000114f();
└  ┌──────< 0x1000114f      jmp   fcn.10014190
┌ sym.Terrain.dll_public:_void___thiscall_Terrain::lowerEdgeCorner_class_Tile____int__class_Tile____float();
└ ┌───────< 0x10001154      jmp   fcn.1000a680                         ; public: void __thiscall Terrain::lowerEdgeCorner(class Tile *, int, class Tile *, float)
  │││││││   ; XREFS: CALL 0x1000b12c  CALL 0x1000b149  CALL 0x1000b157  
  │││││││   ; XREFS: CALL 0x1000b168  CALL 0x1000b567  CALL 0x1000b847  
  │││││││   ; XREFS: CALL 0x1000b862  CALL 0x1000b87b  
┌ fcn.10001159();
└ ────────< 0x10001159      jmp   fcn.1000b630
  │││││││   ; CALL XREF from fcn.1000b100 @ 0x1000b120
  │││││││   ; CALL XREF from fcn.1000b800 @ 0x1000b82d
┌ fcn.1000115e();
└ ────────< 0x1000115e      jmp   fcn.1000b710
  │││││││   ; CALL XREF from fcn.1000a970 @ 0x1000a9b9
  │││││││   ; CALL XREF from fcn.1000aa10 @ 0x1000aac3
┌ fcn.10001163();
└ ────────< 0x10001163      jmp   fcn.10003270
  │││││││   ; CALL XREF from fcn.10014020 @ 0x10014062
┌ fcn.10001168();
└ ────────< 0x10001168      jmp   fcn.100149e0
  │││││││   ; XREFS: CALL 0x10013988  CALL 0x100139e8  CALL 0x10013a47  
  │││││││   ; XREFS: CALL 0x10013aa6  CALL 0x10013b06  CALL 0x10013b65  
  │││││││   ; XREFS: CALL 0x10013bc4  CALL 0x10013c24  
┌ fcn.1000116d();
└ ────────< 0x1000116d      jmp   fcn.10012ec0
  │││││││   ; XREFS: CALL 0x100105f5  CALL 0x10033d90  CALL 0x10034a27  
  │││││││   ; XREFS: CALL 0x100354a9  CALL 0x10035588  CALL 0x100367ea  
  │││││││   ; XREFS: CALL 0x1003694b  CALL 0x10036a38  
┌ fcn.10001172();
└ ────────< 0x10001172      jmp   fcn.10037930
  │││││││   ; XREFS: CALL 0x100078dc  CALL 0x100079cf  CALL 0x10007af9  
  │││││││   ; XREFS: CALL 0x10007b95  CALL 0x10007eb6  CALL 0x10007f24  
  │││││││   ; XREFS: CALL 0x10007f92  
┌ fcn.10001177();
└ ────────< 0x10001177      jmp   fcn.1000bbd0
┌ sym.Terrain.dll_public:_void___thiscall_Terrain::localRender_class_Tile____class_Tile____float();
└ ────────< 0x1000117c      jmp   fcn.100089e0                         ; public: void __thiscall Terrain::localRender(class Tile *, class Tile *, float)
  │││││││   ; CALL XREF from fcn.1000a970 @ 0x1000a990
  │││││││   ; CALL XREF from fcn.1000aa10 @ 0x1000aa9a
┌ fcn.10001181();
└ ────────< 0x10001181      jmp   fcn.1000a130
┌ sym.Terrain.dll_public:_void___thiscall_Terrain::drawCircle_class_Tile____float();
└ ────────< 0x10001186      jmp   fcn.100042a0                         ; public: void __thiscall Terrain::drawCircle(class Tile *, float)
  │││││││   ; CALL XREF from fcn.1000b9f0 @ 0x1000ba11
┌ fcn.1000118b();
└ ────────< 0x1000118b      jmp   fcn.1000bb40
  │││││││   ; CALL XREF from fcn.10003a50 @ 0x10003a6c
┌ fcn.10001190();
└ ────────< 0x10001190      jmp   fcn.10001880
  │││││││   ; XREFS: CALL 0x10007c3b  CALL 0x10007c83  CALL 0x10007ccb  
  │││││││   ; XREFS: CALL 0x10007d13  CALL 0x10007d70  CALL 0x10007db8  
  │││││││   ; XREFS: CALL 0x10007e00  CALL 0x10007e48  
┌ fcn.10001195();
└ ────────< 0x10001195      jmp   fcn.1000be30
  │││││││   ; XREFS(77)
┌ fcn.1000119a();
└ ────────< 0x1000119a      jmp   fcn.10001f60
  │││││││   ; CALL XREF from fcn.10002ae0 @ 0x10002c10
  │││││││   ; CALL XREF from fcn.1000a130 @ 0x1000a1c8
  │││││││   ; CALL XREF from fcn.1000aa10 @ 0x1000aa8e
┌ fcn.1000119f();
└ ────────< 0x1000119f      jmp   fcn.1000c2c0
  │││││││   ; CALL XREF from fcn.1000c210 @ 0x1000c248
┌ fcn.100011a4();
└ ────────< 0x100011a4      jmp   fcn.10001fa0
  │││││││   ; XREFS: CALL 0x10003651  CALL 0x100071be  CALL 0x10011e83  
  │││││││   ; XREFS: CALL 0x100122a4  CALL 0x100122bc  CALL 0x100122d6  
  │││││││   ; XREFS: CALL 0x1001254f  CALL 0x1001256a  CALL 0x100127fa  
  │││││││   ; XREFS: CALL 0x10012815  CALL 0x10012a00  CALL 0x10012df6  
┌ fcn.100011a9();
└ ────────< 0x100011a9      jmp   fcn.10037c80
  │││││││   ; CALL XREF from fcn.1000c210 @ 0x1000c26b
┌ fcn.100011ae();
└ ────────< 0x100011ae      jmp   fcn.1000f750
┌ sym.Terrain.dll_public:_void___thiscall_Terrain::drawLine_int__int__int__int__int__int__int();
└ ────────< 0x100011b3      jmp   fcn.100048a0                         ; public: void __thiscall Terrain::drawLine(int, int, int, int, int, int, int)
  │││││││   ; XREFS: CALL 0x10006e6c  CALL 0x10006eab  CALL 0x10006ec6  
  │││││││   ; XREFS: CALL 0x10006f6b  CALL 0x10006faa  CALL 0x10006fc5  
  │││││││   ; XREFS: CALL 0x1000706a  CALL 0x100070a9  CALL 0x100070c4  
┌ fcn.100011b8();
└ ────────< 0x100011b8      jmp   fcn.10010590
  ────────< 0x100011bd      jmp   fcn.10002900
┌ sym.Terrain.dll_public:_void___thiscall_Terrain::changeLighting_int();
└ ────────< 0x100011c2      jmp   fcn.10003540                         ; public: void __thiscall Terrain::changeLighting(int)
  │││││││   ; CALL XREF from fcn.1000c2c0 @ 0x1000c37b
  │││││││   ; CALL XREF from fcn.1000f750 @ 0x1000f770
┌ fcn.100011c7();
└ ────────< 0x100011c7      jmp   fcn.1000f7a0
  │││││││   ; CALL XREF from fcn.1000aed0 @ 0x1000af21
  │││││││   ; CALL XREF from fcn.1000b800 @ 0x1000b8a3
┌ fcn.100011cc();
└ ────────< 0x100011cc      jmp   fcn.1000b5b0
  │││││││   ; CALL XREF from fcn.1000a560 @ 0x1000a58c
┌ fcn.100011d1();
└ ────────< 0x100011d1      jmp   fcn.10015400
