;; sound.dll - Full Disassembly
;; ImageBase: 0x10000000
;; .text: 368640 bytes @ 0x10001000
;; Exports: 12

;; === STRINGS FOUND IN .rdata ===
;;   "?create_device@Dll_Wave_In_Device@@KA?AW4SNDERR@@PAPAVWave_In_Device@@K@Z"
;;   "?create_device@Dll_Wave_Device@@KA?AW4SNDERR@@PAPAVWave_Device@@K@Z"
;;   "?create_device@Dll_Midi_Device@@KA?AW4SNDERR@@PAPAVMidi_Device@@K@Z"
;;   "?call_back@WaveInDeviceMgr@@SGXPAUHWAVEIN__@@GKKK@Z"
;;   "?delete_device@Dll_Wave_In_Device@@KA?AW4SNDERR@@XZ"
;;   "?delete_device@Dll_Wave_Device@@KA?AW4SNDERR@@XZ"
;;   "?delete_device@Dll_Midi_Device@@KA?AW4SNDERR@@XZ"
;;   "- not enough space for _onexit/atexit table"
;;   "- not enough space for lowio initialization"
;;   "- not enough space for stdio initialization"
;;   "Microsoft Visual C++ Runtime Library"
;;   "JanFebMarAprMayJunJulAugSepOctNovDec"
;;   "- unexpected multithread lock error"
;;   "- not enough space for thread data"
;;   "- not enough space for environment"
;;   "- not enough space for arguments"
;;   "- unable to open console device"
;;   "abnormal program termination"
;;   "- pure virtual function call"
;;   "GAIsProcessorFeaturePresent"
;;   "- unable to initialize heap"
;;   "- floating point not loaded"
;;   "Spanish - Traditional Sort"
;;   "spanish-dominican republic"
;;   "english-trinidad y tobago"
;;   "- unexpected heap error"
;;   "<program name unknown>"
;;   "Spanish - Modern Sort"
;;   "SunMonTueWedThuFriSat"
;;   "english-south africa"
;;   "portuguese-brazilian"
;;   "spanish-puerto rico"
;;   "german-lichtenstein"
;;   "spanish-el salvador"
;;   "chinese-traditional"
;;   "dddd, MMMM dd, yyyy"
;;   "spanish-costa rica"
;;   "chinese-simplified"
;;   "GetLastActivePopup"
;;   "Dominican Republic"
;;   "trinidad & tobago"
;;   "spanish-argentina"
;;   "spanish-nicaragua"
;;   "spanish-venezuela"
;;   "english-caribbean"
;;   "norwegian-nynorsk"
;;   "get_sound_version"
;;   "german-luxembourg"

;; === EXPORTED FUNCTIONS ===
;;   ?delete_device@Dll_Wave_Device@@KA?AW4SNDERR@@XZ   0x100011c2
;;   create_sound                                       0x1000137a
;;   ?call_back@WaveInDeviceMgr@@SGXPAUHWAVEIN__@@GKKK@Z 0x1000179e
;;   ?delete_device@Dll_Midi_Device@@KA?AW4SNDERR@@XZ   0x10001a5f
;;   delete_sound                                       0x10001a87
;;   init_sound_timer                                   0x10001c67
;;   ?create_device@Dll_Wave_Device@@KA?AW4SNDERR@@PAPAVWave_Device@@K@Z 0x10001fcd
;;   ?create_device@Dll_Wave_In_Device@@KA?AW4SNDERR@@PAPAVWave_In_Device@@K@Z 0x100020e5
;;   ?create_device@Dll_Midi_Device@@KA?AW4SNDERR@@PAPAVMidi_Device@@K@Z 0x100021cb
;;   ?delete_device@Dll_Wave_In_Device@@KA?AW4SNDERR@@XZ 0x100021fd
;;   release_sound                                      0x1000265d
;;   get_sound_version                                  0x10002770

;; === DISASSEMBLY ===
;; Entry point: 0x100430fe

  0x10001000:  int3     
  0x10001001:  int3     
  0x10001002:  int3     
  0x10001003:  int3     
  0x10001004:  int3     
  0x1000307f:  int3     
  0x10003080:  int3     
  0x10003081:  int3     
  0x10003082:  int3     
  0x10003083:  int3     
  0x10003084:  int3     
  0x10003085:  int3     
  0x10003086:  int3     
  0x10003087:  int3     
  0x10003088:  int3     
  0x10003089:  int3     
  0x1000308a:  int3     
  0x1000308b:  int3     
  0x1000308c:  int3     
  0x1000308d:  int3     
  0x1000308e:  int3     
  0x1000308f:  int3     
  0x10003090:  int3     
  0x10003091:  int3     
  0x10003092:  int3     
  0x10003093:  int3     
  0x10003094:  int3     
  0x10003095:  int3     
  0x10003096:  int3     
  0x10003097:  int3     
  0x10003098:  int3     
  0x10003099:  int3     
  0x1000309a:  int3     
  0x1000309b:  int3     
  0x1000309c:  int3     
  0x1000309d:  int3     
  0x1000309e:  int3     
  0x1000309f:  int3     
  0x100030a0:  int3     
  0x100030a1:  int3     
  0x100030a2:  int3     
  0x100030a3:  int3     
  0x100030a4:  int3     
  0x100030a5:  int3     
  0x100030a6:  int3     
  0x100030a7:  int3     
  0x100030a8:  int3     
  0x100030a9:  int3     
  0x100030aa:  int3     
  0x100030ab:  int3     
  0x100030ac:  int3     
  0x100030ad:  int3     
  0x100030ae:  int3     
  0x100030af:  int3     
  0x100030b0:  int3     
  0x100030b1:  int3     
  0x100030b2:  int3     
  0x100030b3:  int3     
  0x100030b4:  int3     
  0x100030b5:  int3     
  0x100030b6:  int3     
  0x100030b7:  int3     
  0x100030b8:  int3     
  0x100030b9:  int3     
  0x100030ba:  int3     
  0x100030bb:  int3     
  0x100030bc:  int3     
  0x100030bd:  int3     
  0x100030be:  int3     
  0x100030bf:  int3     
  0x100030c0:  int3     
  0x100030c1:  int3     
  0x100030c2:  int3     
  0x100030c3:  int3     
  0x100030c4:  int3     
  0x100030c5:  int3     
  0x100030c6:  int3     
  0x100030c7:  int3     
  0x100030c8:  int3     
  0x100030c9:  int3     
  0x100030ca:  int3     
  0x100030cb:  int3     
  0x100030cc:  int3     
  0x100030cd:  int3     
  0x100030ce:  int3     
  0x100030cf:  int3     
  0x100030d0:  int3     
  0x100030d1:  int3     
  0x100030d2:  int3     
  0x100030d3:  int3     
  0x100030d4:  int3     
  0x100030d5:  int3     
  0x100030d6:  int3     
  0x100030d7:  int3     
  0x100030d8:  int3     
  0x100030d9:  int3     
  0x100030da:  int3     
  0x100030db:  int3     
  0x100030dc:  int3     
  0x100030dd:  int3     
  0x100030de:  int3     
  0x100030df:  int3     
  0x100030e0:  int3     
  0x100030e1:  int3     
  0x100030e2:  int3     
  0x100030e3:  int3     
  0x100030e4:  int3     
  0x100030e5:  int3     
  0x100030e6:  int3     
  0x100030e7:  int3     
  0x100030e8:  int3     
  0x100030e9:  int3     
  0x100030ea:  int3     
  0x100030eb:  int3     
  0x100030ec:  int3     
  0x100030ed:  int3     
  0x100030ee:  int3     
  0x100030ef:  int3     
  0x100030f0:  int3     
  0x100030f1:  int3     
  0x100030f2:  int3     
  0x100030f3:  int3     
  0x100030f4:  int3     
  0x100030f5:  int3     
  0x100030f6:  int3     
  0x100030f7:  int3     
  0x100030f8:  int3     
  0x100030f9:  int3     
  0x100030fa:  int3     
  0x100030fb:  int3     
  0x100030fc:  int3     
  0x100030fd:  int3     
  0x100030fe:  int3     
  0x100030ff:  int3     
  0x10003100:  int3     
  0x10003101:  int3     
  0x10003102:  int3     
  0x10003103:  int3     
  0x10003104:  int3     
  0x10003105:  int3     
  0x10003106:  int3     
  0x10003107:  int3     
  0x10003108:  int3     
  0x10003109:  int3     
  0x1000310a:  int3     
  0x1000310b:  int3     
  0x1000310c:  int3     
  0x1000310d:  int3     
  0x1000310e:  int3     
  0x1000310f:  int3     
  0x10003110:  int3     
  0x10003111:  int3     
  0x10003112:  int3     
  0x10003113:  int3     
  0x10003114:  int3     
  0x10003115:  int3     
  0x10003116:  int3     
  0x10003117:  int3     
  0x10003118:  int3     
  0x10003119:  int3     
  0x1000311a:  int3     
  0x1000311b:  int3     
  0x1000311c:  int3     
  0x1000311d:  int3     
  0x1000311e:  int3     
  0x1000311f:  int3     
  0x10003120:  int3     
  0x10003121:  int3     
  0x10003122:  int3     
  0x10003123:  int3     
  0x10003124:  int3     
  0x10003125:  int3     
  0x10003126:  int3     
  0x10003127:  int3     
  0x10003128:  int3     
  0x10003129:  int3     
  0x1000312a:  int3     
  0x1000312b:  int3     
  0x1000312c:  int3     
  0x1000312d:  int3     
  0x1000312e:  int3     
  0x1000312f:  int3     
  0x10003130:  int3     
  0x10003131:  int3     
  0x10003132:  int3     
  0x10003133:  int3     
  0x10003134:  int3     
  0x10003135:  int3     
  0x10003136:  int3     
  0x10003137:  int3     
  0x10003138:  int3     
  0x10003139:  int3     
  0x1000313a:  int3     
  0x1000313b:  int3     
  0x1000313c:  int3     
  0x1000313d:  int3     
  0x1000313e:  int3     
  0x1000313f:  int3     
  0x10003140:  int3     
  0x10003141:  int3     
  0x10003142:  int3     
  0x10003143:  int3     
  0x10003144:  int3     
  0x10003145:  int3     
  0x10003146:  int3     
  0x10003147:  int3     
  0x10003148:  int3     
  0x10003149:  int3     
  0x1000314a:  int3     
  0x1000314b:  int3     
  0x1000314c:  int3     
  0x1000314d:  int3     
  0x1000314e:  int3     
  0x1000314f:  int3     
  0x10003150:  int3     
  0x10003151:  int3     
  0x10003152:  int3     
  0x10003153:  int3     
  0x10003154:  int3     
  0x10003155:  int3     
  0x10003156:  int3     
  0x10003157:  int3     
  0x10003158:  int3     
  0x10003159:  int3     
  0x1000315a:  int3     
  0x1000315b:  int3     
  0x1000315c:  int3     
  0x1000315d:  int3     
  0x1000315e:  int3     
  0x1000315f:  int3     
  0x10003160:  int3     
  0x10003161:  int3     
  0x10003162:  int3     
  0x10003163:  int3     
  0x10003164:  int3     
  0x10003165:  int3     
  0x10003166:  int3     
  0x10003167:  int3     
  0x10003168:  int3     
  0x10003169:  int3     
  0x1000316a:  int3     
  0x1000316b:  int3     
  0x1000316c:  int3     
  0x1000316d:  int3     
  0x1000316e:  int3     
  0x1000316f:  int3     
  0x10003170:  int3     
  0x10003171:  int3     
  0x10003172:  int3     
  0x10003173:  int3     
  0x10003174:  int3     
  0x10003175:  int3     
  0x10003176:  int3     
  0x10003177:  int3     
  0x10003178:  int3     
  0x10003179:  int3     
  0x1000317a:  int3     
  0x1000317b:  int3     
  0x1000317c:  int3     
  0x1000317d:  int3     
  0x1000317e:  int3     
  0x1000317f:  int3     
  0x10003180:  int3     
  0x10003181:  int3     
  0x10003182:  int3     
  0x10003183:  int3     
  0x10003184:  int3     
  0x10003185:  int3     
  0x10003186:  int3     
  0x10003187:  int3     
  0x10003188:  int3     
  0x10003189:  int3     
  0x1000318a:  int3     
  0x1000318b:  int3     
  0x1000318c:  int3     
  0x1000318d:  int3     
  0x1000318e:  int3     
  0x1000318f:  int3     
  0x10003190:  int3     
  0x10003191:  int3     
  0x10003192:  int3     
  0x10003193:  int3     
  0x10003194:  int3     
  0x10003195:  int3     
  0x10003196:  int3     
  0x10003197:  int3     
  0x10003198:  int3     
  0x10003199:  int3     
  0x1000319a:  int3     
  0x1000319b:  int3     
  0x1000319c:  int3     
  0x1000319d:  int3     
  0x1000319e:  int3     
  0x1000319f:  int3     
  0x100031a0:  int3     
  0x100031a1:  int3     
  0x100031a2:  int3     
  0x100031a3:  int3     
  0x100031a4:  int3     
  0x100031a5:  int3     
  0x100031a6:  int3     
  0x100031a7:  int3     
  0x100031a8:  int3     
  0x100031a9:  int3     
  0x100031aa:  int3     
  0x100031ab:  int3     
  0x100031ac:  int3     
  0x100031ad:  int3     
  0x100031ae:  int3     
  0x100031af:  int3     
  0x100031b0:  int3     
  0x100031b1:  int3     
  0x100031b2:  int3     
  0x100031b3:  int3     
  0x100031b4:  int3     
  0x100031b5:  int3     
  0x100031b6:  int3     
  0x100031b7:  int3     
  0x100031b8:  int3     
  0x100031b9:  int3     
  0x100031ba:  int3     
  0x100031bb:  int3     
  0x100031bc:  int3     
  0x100031bd:  int3     
  0x100031be:  int3     
  0x100031bf:  int3     
  0x100031c0:  int3     
  0x100031c1:  int3     
  0x100031c2:  int3     
  0x100031c3:  int3     
  0x100031c4:  int3     
  0x100031c5:  int3     
  0x100031c6:  int3     
  0x100031c7:  int3     
  0x100031c8:  int3     
  0x100031c9:  int3     
  0x100031ca:  int3     
  0x100031cb:  int3     
  0x100031cc:  int3     
  0x100031cd:  int3     
  0x100031ce:  int3     
  0x100031cf:  int3     
  0x100031d0:  int3     
  0x100031d1:  int3     
  0x100031d2:  int3     
  0x100031d3:  int3     
  0x100031d4:  int3     
  0x100031d5:  int3     
  0x100031d6:  int3     
  0x100031d7:  int3     
  0x100031d8:  int3     
  0x100031d9:  int3     
  0x100031da:  int3     
  0x100031db:  int3     
  0x100031dc:  int3     
  0x100031dd:  int3     
  0x100031de:  int3     
  0x100031df:  int3     
  0x100031e0:  int3     
  0x100031e1:  int3     
  0x100031e2:  int3     
  0x100031e3:  int3     
  0x100031e4:  int3     
  0x100031e5:  int3     
  0x100031e6:  int3     
  0x100031e7:  int3     
  0x100031e8:  int3     
  0x100031e9:  int3     
  0x100031ea:  int3     
  0x100031eb:  int3     
  0x100031ec:  int3     
  0x100031ed:  int3     
  0x100031ee:  int3     
  0x100031ef:  int3     
  0x100031f0:  int3     
  0x100031f1:  int3     
  0x100031f2:  int3     
  0x100031f3:  int3     
  0x100031f4:  int3     
  0x100031f5:  int3     
  0x100031f6:  int3     
  0x100031f7:  int3     
  0x100031f8:  int3     
  0x100031f9:  int3     
  0x100031fa:  int3     
  0x100031fb:  int3     
  0x100031fc:  int3     
  0x100031fd:  int3     
  0x100031fe:  int3     
  0x100031ff:  int3     
  0x10003200:  int3     
  0x10003201:  int3     
  0x10003202:  int3     
  0x10003203:  int3     
  0x10003204:  int3     
  0x10003205:  int3     
  0x10003206:  int3     
  0x10003207:  int3     
  0x10003208:  int3     
  0x10003209:  int3     
  0x1000320a:  int3     
  0x1000320b:  int3     
  0x1000320c:  int3     
  0x1000320d:  int3     
  0x1000320e:  int3     
  0x1000320f:  int3     
  0x10003210:  int3     
  0x10003211:  int3     
  0x10003212:  int3     
  0x10003213:  int3     
  0x10003214:  int3     
  0x10003215:  int3     
  0x10003216:  int3     
  0x10003217:  int3     
  0x10003218:  int3     
  0x10003219:  int3     
  0x1000321a:  int3     
  0x1000321b:  int3     
  0x1000321c:  int3     
  0x1000321d:  int3     
  0x1000321e:  int3     
  0x1000321f:  int3     
  0x10003220:  int3     
  0x10003221:  int3     
  0x10003222:  int3     
  0x10003223:  int3     
  0x10003224:  int3     
  0x10003225:  int3     
  0x10003226:  int3     
  0x10003227:  int3     
  0x10003228:  int3     
  0x10003229:  int3     
  0x1000322a:  int3     
  0x1000322b:  int3     
  0x1000322c:  int3     
  0x1000322d:  int3     
  0x1000322e:  int3     
  0x1000322f:  int3     
  0x10003230:  int3     
  0x10003231:  int3     
  0x10003232:  int3     
  0x10003233:  int3     
  0x10003234:  int3     
  0x10003235:  int3     
  0x10003236:  int3     
  0x10003237:  int3     
  0x10003238:  int3     
  0x10003239:  int3     
  0x1000323a:  int3     
  0x1000323b:  int3     
  0x1000323c:  int3     
  0x1000323d:  int3     
  0x1000323e:  int3     
  0x1000323f:  int3     
  0x10003240:  int3     
  0x10003241:  int3     
  0x10003242:  int3     
  0x10003243:  int3     
  0x10003244:  int3     
  0x10003245:  int3     
  0x10003246:  int3     
  0x10003247:  int3     
  0x10003248:  int3     
  0x10003249:  int3     
  0x1000324a:  int3     
  0x1000324b:  int3     
  0x1000324c:  int3     
  0x1000324d:  int3     
  0x1000324e:  int3     
  0x1000324f:  int3     
  0x10003250:  int3     
  0x10003251:  int3     
  0x10003252:  int3     
  0x10003253:  int3     
  0x10003254:  int3     
  0x10003255:  int3     
  0x10003256:  int3     
  0x10003257:  int3     
  0x10003258:  int3     
  0x10003259:  int3     
  0x1000325a:  int3     
  0x1000325b:  int3     
  0x1000325c:  int3     
  0x1000325d:  int3     
  0x1000325e:  int3     
  0x1000325f:  int3     
  0x10003260:  int3     
  0x10003261:  int3     
  0x10003262:  int3     
  0x10003263:  int3     
  0x10003264:  int3     
  0x10003265:  int3     
  0x10003266:  int3     
  0x10003267:  int3     
  0x10003268:  int3     
  0x10003269:  int3     
  0x1000326a:  int3     
  0x1000326b:  int3     
  0x1000326c:  int3     
  0x1000326d:  int3     
  0x1000326e:  int3     
  0x1000326f:  int3     
  0x10003270:  int3     
  0x10003271:  int3     
  0x10003272:  int3     
  0x10003273:  int3     
  0x10003274:  int3     
  0x10003275:  int3     
  0x10003276:  int3     
  0x10003277:  int3     
  0x10003278:  int3     
  0x10003279:  int3     
  0x1000327a:  int3     
  0x1000327b:  int3     
  0x1000327c:  int3     
  0x1000327d:  int3     
  0x1000327e:  int3     
  0x1000327f:  int3     
  0x10003280:  int3     
  0x10003281:  int3     
  0x10003282:  int3     
  0x10003283:  int3     
  0x10003284:  int3     
  0x10003285:  int3     
  0x10003286:  int3     
  0x10003287:  int3     
  0x10003288:  int3     
  0x10003289:  int3     
  0x1000328a:  int3     
  0x1000328b:  int3     
  0x1000328c:  int3     
  0x1000328d:  int3     
  0x1000328e:  int3     
  0x1000328f:  int3     
  0x10003290:  int3     
  0x10003291:  int3     
  0x10003292:  int3     
  0x10003293:  int3     
  0x10003294:  int3     
  0x10003295:  int3     
  0x10003296:  int3     
  0x10003297:  int3     
  0x10003298:  int3     
  0x10003299:  int3     
  0x1000329a:  int3     
  0x1000329b:  int3     
  0x1000329c:  int3     
  0x1000329d:  int3     
  0x1000329e:  int3     
  0x1000329f:  int3     
  0x100032a0:  int3     
  0x100032a1:  int3     
  0x100032a2:  int3     
  0x100032a3:  int3     
  0x100032a4:  int3     
  0x100032a5:  int3     
  0x100032a6:  int3     
  0x100032a7:  int3     
  0x100032a8:  int3     
  0x100032a9:  int3     
  0x100032aa:  int3     
  0x100032ab:  int3     
  0x100032ac:  int3     
  0x100032ad:  int3     
  0x100032ae:  int3     
  0x100032af:  int3     
  0x100032b0:  int3     
  0x100032b1:  int3     
  0x100032b2:  int3     
  0x100032b3:  int3     
  0x100032b4:  int3     
  0x100032b5:  int3     
  0x100032b6:  int3     
  0x100032b7:  int3     
  0x100032b8:  int3     
  0x100032b9:  int3     
  0x100032ba:  int3     
  0x100032bb:  int3     
  0x100032bc:  int3     
  0x100032bd:  int3     
  0x100032be:  int3     
  0x100032bf:  int3     
  0x100032c0:  int3     
  0x100032c1:  int3     
  0x100032c2:  int3     
  0x100032c3:  int3     
  0x100032c4:  int3     
  0x100032c5:  int3     
  0x100032c6:  int3     
  0x100032c7:  int3     
  0x100032c8:  int3     
  0x100032c9:  int3     
  0x100032ca:  int3     
  0x100032cb:  int3     
  0x100032cc:  int3     
  0x100032cd:  int3     
  0x100032ce:  int3     
  0x100032cf:  int3     
  0x100032d0:  int3     
  0x100032d1:  int3     
  0x100032d2:  int3     
  0x100032d3:  int3     
  0x100032d4:  int3     
  0x100032d5:  int3     
  0x100032d6:  int3     
  0x100032d7:  int3     
  0x100032d8:  int3     
  0x100032d9:  int3     
  0x100032da:  int3     
  0x100032db:  int3     
  0x100032dc:  int3     
  0x100032dd:  int3     
  0x100032de:  int3     
  0x100032df:  int3     
  0x100032e0:  int3     
  0x100032e1:  int3     
  0x100032e2:  int3     
  0x100032e3:  int3     
  0x100032e4:  int3     
  0x100032e5:  int3     
  0x100032e6:  int3     
  0x100032e7:  int3     
  0x100032e8:  int3     
  0x100032e9:  int3     
  0x100032ea:  int3     
  0x100032eb:  int3     
  0x100032ec:  int3     
  0x100032ed:  int3     
  0x100032ee:  int3     
  0x100032ef:  int3     
  0x100032f0:  int3     
  0x100032f1:  int3     
  0x100032f2:  int3     
  0x100032f3:  int3     
  0x100032f4:  int3     
  0x100032f5:  int3     
  0x100032f6:  int3     
  0x100032f7:  int3     
  0x100032f8:  int3     
  0x100032f9:  int3     
  0x100032fa:  int3     
  0x100032fb:  int3     
  0x100032fc:  int3     
  0x100032fd:  int3     
  0x100032fe:  int3     
  0x100032ff:  int3     
  0x10003300:  int3     
  0x10003301:  int3     
  0x10003302:  int3     
  0x10003303:  int3     
  0x10003304:  int3     
  0x10003305:  int3     
  0x10003306:  int3     
  0x10003307:  int3     
  0x10003308:  int3     
  0x10003309:  int3     
  0x1000330a:  int3     
  0x1000330b:  int3     
  0x1000330c:  int3     
  0x1000330d:  int3     
  0x1000330e:  int3     
  0x1000330f:  int3     
  0x10003310:  int3     
  0x10003311:  int3     
  0x10003312:  int3     
  0x10003313:  int3     
  0x10003314:  int3     
  0x10003315:  int3     
  0x10003316:  int3     
  0x10003317:  int3     
  0x10003318:  int3     
  0x10003319:  int3     
  0x1000331a:  int3     
  0x1000331b:  int3     
  0x1000331c:  int3     
  0x1000331d:  int3     
  0x1000331e:  int3     
  0x1000331f:  int3     
  0x10003320:  int3     
  0x10003321:  int3     
  0x10003322:  int3     
  0x10003323:  int3     
  0x10003324:  int3     
  0x10003325:  int3     
  0x10003326:  int3     
  0x10003327:  int3     
  0x10003328:  int3     
  0x10003329:  int3     
  0x1000332a:  int3     
  0x1000332b:  int3     
  0x1000332c:  int3     
  0x1000332d:  int3     
  0x1000332e:  int3     
  0x1000332f:  int3     
  0x10003330:  int3     
  0x10003331:  int3     
  0x10003332:  int3     
  0x10003333:  int3     
  0x10003334:  int3     
  0x10003335:  int3     
  0x10003336:  int3     
  0x10003337:  int3     
  0x10003338:  int3     
  0x10003339:  int3     
  0x1000333a:  int3     
  0x1000333b:  int3     
  0x1000333c:  int3     
  0x1000333d:  int3     
  0x1000333e:  int3     
  0x1000333f:  int3     
  0x10003340:  int3     
  0x10003341:  int3     
  0x10003342:  int3     
  0x10003343:  int3     
  0x10003344:  int3     
  0x10003345:  int3     
  0x10003346:  int3     
  0x10003347:  int3     
  0x10003348:  int3     
  0x10003349:  int3     
  0x1000334a:  int3     
  0x1000334b:  int3     
  0x1000334c:  int3     
  0x1000334d:  int3     
  0x1000334e:  int3     
  0x1000334f:  int3     
  0x10003350:  int3     
  0x10003351:  int3     
  0x10003352:  int3     
  0x10003353:  int3     
  0x10003354:  int3     
  0x10003355:  int3     
  0x10003356:  int3     
  0x10003357:  int3     
  0x10003358:  int3     
  0x10003359:  int3     
  0x1000335a:  int3     
  0x1000335b:  int3     
  0x1000335c:  int3     
  0x1000335d:  int3     
  0x1000335e:  int3     
  0x1000335f:  int3     
  0x10003360:  int3     
  0x10003361:  int3     
  0x10003362:  int3     
  0x10003363:  int3     
  0x10003364:  int3     
  0x10003365:  int3     
  0x10003366:  int3     
  0x10003367:  int3     
  0x10003368:  int3     
  0x10003369:  int3     
  0x1000336a:  int3     
  0x1000336b:  int3     
  0x1000336c:  int3     
  0x1000336d:  int3     
  0x1000336e:  int3     
  0x1000336f:  int3     
  0x10003370:  int3     
  0x10003371:  int3     
  0x10003372:  int3     
  0x10003373:  int3     
  0x10003374:  int3     
  0x10003375:  int3     
  0x10003376:  int3     
  0x10003377:  int3     
  0x10003378:  int3     
  0x10003379:  int3     
  0x1000337a:  int3     
  0x1000337b:  int3     
  0x1000337c:  int3     
  0x1000337d:  int3     
  0x1000337e:  int3     
  0x1000337f:  int3     
  0x10003380:  int3     
  0x10003381:  int3     
  0x10003382:  int3     
  0x10003383:  int3     
  0x10003384:  int3     
  0x10003385:  int3     
  0x10003386:  int3     
  0x10003387:  int3     
  0x10003388:  int3     
  0x10003389:  int3     
  0x1000338a:  int3     
  0x1000338b:  int3     
  0x1000338c:  int3     
  0x1000338d:  int3     
  0x1000338e:  int3     
  0x1000338f:  int3     
  0x10003390:  int3     
  0x10003391:  int3     
  0x10003392:  int3     
  0x10003393:  int3     
  0x10003394:  int3     
  0x10003395:  int3     
  0x10003396:  int3     
  0x10003397:  int3     
  0x10003398:  int3     
  0x10003399:  int3     
  0x1000339a:  int3     
  0x1000339b:  int3     
  0x1000339c:  int3     
  0x1000339d:  int3     
  0x1000339e:  int3     
  0x1000339f:  int3     
  0x100033a0:  int3     
  0x100033a1:  int3     
  0x100033a2:  int3     
  0x100033a3:  int3     
  0x100033a4:  int3     
  0x100033a5:  int3     
  0x100033a6:  int3     
  0x100033a7:  int3     
  0x100033a8:  int3     
  0x100033a9:  int3     
  0x100033aa:  int3     
  0x100033ab:  int3     
  0x100033ac:  int3     
  0x100033ad:  int3     
  0x100033ae:  int3     
  0x100033af:  int3     
  0x100033b0:  int3     
  0x100033b1:  int3     
  0x100033b2:  int3     
  0x100033b3:  int3     
  0x100033b4:  int3     
  0x100033b5:  int3     
  0x100033b6:  int3     
  0x100033b7:  int3     
  0x100033b8:  int3     
  0x100033b9:  int3     
  0x100033ba:  int3     
  0x100033bb:  int3     
  0x100033bc:  int3     
  0x100033bd:  int3     
  0x100033be:  int3     
  0x100033bf:  int3     
  0x100033c0:  int3     
  0x100033c1:  int3     
  0x100033c2:  int3     
  0x100033c3:  int3     
  0x100033c4:  int3     
  0x100033c5:  int3     
  0x100033c6:  int3     
  0x100033c7:  int3     
  0x100033c8:  int3     
  0x100033c9:  int3     
  0x100033ca:  int3     
  0x100033cb:  int3     
  0x100033cc:  int3     
  0x100033cd:  int3     
  0x100033ce:  int3     
  0x100033cf:  int3     
  0x100033d0:  int3     
  0x100033d1:  int3     
  0x100033d2:  int3     
  0x100033d3:  int3     
  0x100033d4:  int3     
  0x100033d5:  int3     
  0x100033d6:  int3     
  0x100033d7:  int3     
  0x100033d8:  int3     
  0x100033d9:  int3     
  0x100033da:  int3     
  0x100033db:  int3     
  0x100033dc:  int3     
  0x100033dd:  int3     
  0x100033de:  int3     
  0x100033df:  int3     
  0x100033e0:  int3     
  0x100033e1:  int3     
  0x100033e2:  int3     
  0x100033e3:  int3     
  0x100033e4:  int3     
  0x100033e5:  int3     
  0x100033e6:  int3     
  0x100033e7:  int3     
